CW_CF,CW_FF,FW_FF,FW_CF,CW_FW,CF_FF
0.688546737,0.758185342,0.843132388,0.755876794,0.289181699,0.51282527
0.749499299,0.834553027,0.882025448,0.803239632,0.37178484,0.729148916
0.697425221,0.662028303,0.880731833,0.794876606,0.328543217,0.654890045
0.698773236,0.690138976,0.857247421,0.771321516,0.308768736,0.65652347
0.786252751,0.868449036,0.851550253,0.759154876,0.279568209,0.738260529
0.738742194,0.81596202,0.848317096,0.770950458,0.273598247,0.685634698
0.707592707,0.66399946,0.847293648,0.768253648,0.202768802,0.672825311
0.738780254,0.790286271,0.850175612,0.779969299,0.271293839,0.75994005
0.903259058,0.771731965,0.857073009,0.786325024,0.299913504,0.834017982
0.801895198,0.752858774,0.851893346,0.786781642,0.30653643,0.652388351
0.702103437,0.833412536,0.788500833,0.773137363,0.211628141,0.672242653
0.736195557,0.66090464,0.779203621,0.761904472,0.212862954,0.69993374
0.769313336,0.687138119,0.853643173,0.834238095,0.197531005,0.730726305
0.726066406,0.866401764,0.832396587,0.817301386,0.171378603,0.688081221
0.668978026,0.81532564,0.797962558,0.772977228,0.128857614,0.593273686
0.695655968,0.655760971,0.787229386,0.756973395,0.163962511,0.816873934
0.768577602,0.787673152,0.789909602,0.756950654,0.166130198,0.840521753
0.721916209,0.769060437,0.775106624,0.757517918,0.217156492,0.851390642
0.72431699,0.77758162,0.806882458,0.781204389,0.165600714,0.868780157
0.799723782,0.824703476,0.818196962,0.784856548,0.152239913,0.897156476
0.757198521,0.625828827,0.815910335,0.77828996,0.165900902,0.845771233
0.720713716,0.652313231,0.692719711,0.762074387,0.2372034,0.835522713
0.750681444,0.860787726,0.681078991,0.75760592,0.239333346,0.847839709
0.903324859,0.777432682,0.682944289,0.822710141,0.212652684,0.897451484
0.812032627,0.680074801,0.688397122,0.807588552,0.18714313,0.851741415
0.726727444,0.757652766,0.684314551,0.76793908,0.149470464,0.858390197
0.755910157,0.801343615,0.695862219,0.756376183,0.181633778,0.847052809
0.778119292,0.77823547,0.713588461,0.750408711,0.191528638,0.818914736
0.745168162,0.83751109,0.725950199,0.733201171,0.238316373,0.857650921
0.686451196,0.645273578,0.702132678,0.76162942,0.196534086,0.810212226
0.63005313,0.663986533,0.702466253,0.769731855,0.178237764,0.571713496
0.8198245,0.871531203,0.706439367,0.759705207,0.188086696,0.507247484
0.698433571,0.794554593,0.7632941,0.792282459,0.15104527,0.618941809
0.709360314,0.68473823,0.753714798,0.792410761,0.167836938,0.58690506
0.782137799,0.777149403,0.835423072,0.844800434,0.24343959,0.667386895
0.78549518,0.795272381,0.81580116,0.831646424,0.20255108,0.563474855
0.775483744,0.794352939,0.777567511,0.793014491,0.115695062,0.530859998
0.813293771,0.809573247,0.763122317,0.781985088,0.1183751,0.661084438
0.923235799,0.622887354,0.777742337,0.773148764,0.139187363,0.840782187
0.70253029,0.659857463,0.770047791,0.766925115,0.160209556,0.698744187
0.728601142,0.836876815,0.7824052,0.787275395,0.138770751,0.614836964
0.800590867,0.774675313,0.796098796,0.787088826,0.149706601,0.509732455
0.816484152,0.708708347,0.792470127,0.778589098,0.174877439,0.64514246
0.791891944,0.758349753,0.800714572,0.916870754,0.188768578,0.507837376
0.689477898,0.821421438,0.800498893,0.913297536,0.211982906,0.570059976
0.627707348,0.842596322,0.759962473,0.943395457,0.244354414,0.39212716
0.819474736,0.827942228,0.774650048,0.934240731,0.184479782,0.772414854
0.696286641,0.644411917,0.792567906,0.911164815,0.148078991,0.441259675
0.706043924,0.656228962,0.810948928,0.895681522,0.155458586,0.421236729
0.779494477,0.861862825,0.807221827,0.912415689,0.183686902,0.495298329
0.78274226,0.764274287,0.826877783,0.911408714,0.17988962,0.603036547
0.774646081,0.76942869,0.788755078,0.929306103,0.186090389,0.711273816
0.811277365,0.787283505,0.785153779,0.930390034,0.192475693,0.904980354
0.920126626,0.856044737,0.78556549,0.931851419,0.216436858,0.924132922
0.693148572,,,0.73424233,0.127385702,0.32759766
0.727878118,,,0.728618031,0.146249274,0.530078725
0.799970725,,,0.711506563,0.245119398,0.719660719
0.812259338,,,0.718339371,0.204107082,0.751609472
0.789238023,,,0.718749983,0.149279965,0.616716065
0.687054235,,,0.727273506,0.14034044,0.489466465
0.629455053,,,0.737494088,0.149591248,0.627011028
0.784452232,,,0.762661436,0.134218328,0.699218903
0.661582587,,,0.734846858,0.134104313,0.725477885
0.670276245,,,0.730727675,0.173740604,0.644737506
0.758476107,,,0.732813435,0.189605741,0.342476542
0.745840513,,,0.717541097,0.276530101,0.303463726
0.744140974,,,0.711689999,0.310266079,0.688590802
0.772981131,,,0.769047425,0.347115497,0.783927758
0.905093762,,,0.75512848,0.279416929,0.787826614
0.720854544,,,0.716133387,0.299886047,0.754392548
0.698509232,,,0.705394594,0.28563564,0.753779227
0.765376575,,,0.698517223,0.309567174,0.703518725
0.781245151,,,0.692616348,0.196971827,0.223297008
0.752776177,,,0.715669458,0.312593133,0.595761433
0.654156088,,,0.720683308,0.32839518,0.651088092
0.633919495,,,0.712457026,0.344023199,0.642386233
0.802085353,,,0.78755875,,0.904156486
0.681404707,,,0.779118094,,0.60744415
0.69026465,,,0.846922004,,0.643037769
0.773299115,,,0.830051881,,0.683474473
0.765137728,,,0.79040427,,0.834586726
0.759981373,,,0.779219445,,0.860654662
0.784895871,,,0.771882797,,0.954466836
0.910029036,,,0.763980265,,0.991783463
0.716292665,,,0.794962352,,0.446587901
0.712688297,,,0.79863786,,0.662835653
0.782527923,,,0.792327367,,0.865086892
0.801778976,,,0.797610808,,0.937651225
0.771556202,,,0.784694353,,0.824323064
0.671805823,,,0.864021739,,0.672940972
0.643280171,,,0.847501544,,
0.788699987,,,0.803098056,,
0.685354711,,,0.788204527,,
0.682928539,,,0.79042719,,
0.759179231,,,0.791347729,,
0.757212546,,,0.80585362,,
0.745408218,,,0.812943621,,
0.784024694,,,0.803923485,,
0.911796926,,,0.77846229,,
0.750484526,,,0.76843915,,
0.703120599,,,0.835905441,,
0.77205163,,,0.820263145,,
0.783914188,,,0.779871689,,
0.762797422,,,0.76385654,,
0.663164352,,,0.763966631,,
0.689223766,,,0.755149948,,
0.784342498,,,0.784348539,,
0.711358865,,,0.788910786,,
0.7199748,,,0.781981366,,
0.779804514,,,0.671249222,,
0.78229845,,,0.6625933,,
0.738784682,,,0.735094786,,
0.763340163,,,0.720251768,,
0.907497478,,,0.672958533,,
0.795520432,,,0.661929255,,
0.711454771,,,0.656443505,,
0.768215573,,,0.656881801,,
0.818194367,,,0.670374309,,
0.758533311,,,0.678316838,,
0.684736382,,,0.668011427,,
